Date : 2025-07-30 04:48:02
Directory : c:\Users\Thunder Flash\Desktop\DualRepo
Total : 147 files,  21009 codes, 896 comments, 1291 blanks, all 23196 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\assets\img\homePics                                                                                    |          1 |          1 |          0 |          0 |          1 |
| client\src\assets\img\shopPics                                                                                    |          3 |         12 |          0 |          0 |         12 |
| client\src\components                                                                                             |         34 |      5,249 |        264 |        422 |      5,935 |
| client\src\components (Files)                                                                                     |          2 |         96 |         10 |         21 |        127 |
| client\src\components\Cart                                                                                        |          1 |         52 |          4 |          7 |         63 |
| client\src\components\Dashboard                                                                                   |         16 |      3,932 |        164 |        257 |      4,353 |
| client\src\components\Dashboard (Files)                                                                           |          3 |        255 |          9 |         18 |        282 |
| client\src\components\Dashboard\Dashbar                                                                           |         13 |      3,677 |        155 |        239 |      4,071 |
| client\src\components\Dashboard\Dashbar\Coupons                                                                   |          4 |        688 |          7 |         42 |        737 |
| client\src\components\Dashboard\Dashbar\Orders                                                                    |          3 |        625 |         14 |         31 |        670 |
| client\src\components\Dashboard\Dashbar\ProductCatalog                                                            |          3 |      1,553 |        103 |        111 |      1,767 |
| client\src\components\Dashboard\Dashbar\Users                                                                     |          3 |        811 |         31 |         55 |        897 |
| client\src\components\Global                                                                                      |          5 |        314 |         26 |         37 |        377 |
| client\src\components\Home                                                                                        |          5 |        285 |          7 |         29 |        321 |
| client\src\components\Shop                                                                                        |          5 |        570 |         53 |         71 |        694 |
| client\src\context                                                                                                |          1 |         81 |         13 |         11 |        105 |
| client\src\pages                                                                                                  |         11 |      1,591 |        117 |        168 |      1,876 |
| client\src\redux                                                                                                  |          7 |        569 |         40 |         46 |        655 |
| client\src\redux (Files)                                                                                          |          1 |         16 |          0 |          3 |         19 |
| client\src\redux\Slice                                                                                            |          5 |        459 |         34 |         36 |        529 |
| client\src\redux\Thunk                                                                                            |          1 |         94 |          6 |          7 |        107 |
| client\src\utils                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| server                                                                                                            |         48 |      6,861 |        420 |        542 |      7,823 |
| server (Files)                                                                                                    |          4 |      3,644 |         11 |         17 |      3,672 |
| server\config                                                                                                     |          5 |         92 |          6 |         19 |        117 |
| server\config (Files)                                                                                             |          1 |         22 |          1 |          3 |         26 |
| server\config\cloudinary                                                                                          |          2 |         18 |          0 |          6 |         24 |
| server\config\passport                                                                                            |          2 |         52 |          5 |         10 |         67 |
| server\config\passport (Files)                                                                                    |          1 |          4 |          1 |          3 |          8 |
| server\config\passport\Strategies                                                                                 |          1 |         48 |          4 |          7 |         59 |
| server\controllers                                                                                                |          6 |      1,596 |        157 |        220 |      1,973 |
| server\hooks                                                                                                      |          1 |        227 |         25 |         37 |        289 |
| server\middlewares                                                                                                |          7 |         66 |         10 |         24 |        100 |
| server\middlewares (Files)                                                                                        |          1 |         13 |          2 |          2 |         17 |
| server\middlewares\modules                                                                                        |          6 |         53 |          8 |         22 |         83 |
| server\models                                                                                                     |          5 |        281 |         13 |         24 |        318 |
| server\routes                                                                                                     |         12 |        154 |         19 |         49 |        222 |
| server\routes (Files)                                                                                             |          1 |         23 |          1 |          4 |         28 |
| server\routes\modules                                                                                             |         11 |        131 |         18 |         45 |        194 |
| server\services                                                                                                   |          4 |        655 |        161 |        121 |        937 |
| server\utils                                                                                                      |          4 |        146 |         18 |         31 |        195 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                          | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Thunder Flash\Desktop\DualRepo\README.md                                                                 | Markdown       |         83 |          0 |         22 |        105 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\eslint.config.js                                                   | JavaScript     |         37 |          0 |          2 |         39 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\index.html                                                         | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\package-lock.json                                                  | JSON           |      5,636 |          0 |          1 |      5,637 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\package.json                                                       | JSON           |         46 |          0 |          1 |         47 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\public\vite.svg                                                    | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\App.css                                                        | PostCSS        |         11 |          4 |          2 |         17 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\App.jsx                                                        | JavaScript JSX |         72 |          1 |          4 |         77 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\Hooks\UseAuth.jsx                                              | JavaScript JSX |         10 |          9 |          6 |         25 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\api\api.js                                                     | JavaScript     |        217 |         21 |         36 |        274 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\asset.js                                                | JavaScript     |        119 |          0 |          3 |        122 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\activeCoupons.svg                         | XML            |         15 |          0 |          0 |         15 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\couponDiscount.svg                        | XML            |         15 |          0 |          0 |         15 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\couponUsage.svg                           | XML            |         15 |          0 |          0 |         15 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\coupons.svg                               | XML            |         14 |          0 |          1 |         15 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\cross.svg                                 | XML            |         14 |          0 |          0 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\deleteIcon.svg                            | XML            |         23 |          0 |          1 |         24 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\delivered.svg                             | XML            |         13 |          0 |          1 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\edit.svg                                  | XML            |         23 |          0 |          0 |         23 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\file.svg                                  | XML            |         14 |          0 |          0 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\orders.svg                                | XML            |         14 |          0 |          1 |         15 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\pending.svg                               | XML            |         13 |          0 |          1 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\plus.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\processing.svg                            | XML            |         13 |          0 |          1 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\product.svg                               | XML            |         14 |          0 |          1 |         15 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\shipped.svg                               | XML            |         13 |          0 |          1 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\users.svg                                 | XML            |         14 |          0 |          1 |         15 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\SignUpPics\google.svg                               | XML            |         23 |          0 |          0 |         23 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\cart.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\greaterThan.svg                                     | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\history.svg                                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\homePics\homeIcon.svg                               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\loader.svg                                          | XML            |         21 |          0 |          1 |         22 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\search.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\settings.svg                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shop.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shopPics\funnel.svg                                 | XML            |          4 |          0 |          0 |          4 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shopPics\next.svg                                   | XML            |          4 |          0 |          0 |          4 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shopPics\prev.svg                                   | XML            |          4 |          0 |          0 |          4 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\tick.svg                                            | XML            |         13 |          0 |          1 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Cart\StripeButton.jsx                               | JavaScript JSX |         52 |          4 |          7 |         63 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar.jsx                               | JavaScript JSX |        164 |          8 |          7 |        179 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\Coupons.jsx               | JavaScript JSX |        319 |          6 |         18 |        343 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\CreateCoupon.jsx          | JavaScript JSX |        113 |          0 |          6 |        119 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\DeleteCoupon.jsx          | JavaScript JSX |        148 |          0 |          8 |        156 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\EditCoupon.jsx            | JavaScript JSX |        108 |          1 |         10 |        119 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Orders\DeleteOrder.jsx            | JavaScript JSX |        147 |          0 |          8 |        155 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Orders\EditOrder.jsx              | JavaScript JSX |         95 |          1 |          9 |        105 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Orders\Orders.jsx                 | JavaScript JSX |        383 |         13 |         14 |        410 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\ProductCatalog\DeleteProduct.jsx  | JavaScript JSX |        174 |         11 |         21 |        206 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\ProductCatalog\ProductCatalog.jsx | JavaScript JSX |        504 |         28 |         35 |        567 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\ProductCatalog\ProductForm.jsx    | JavaScript JSX |        875 |         64 |         55 |        994 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Users\DeleteUser.jsx              | JavaScript JSX |        169 |          3 |         10 |        182 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Users\EditUser.jsx                | JavaScript JSX |        283 |         17 |         22 |        322 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Users\Users.jsx                   | JavaScript JSX |        359 |         11 |         23 |        393 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\ExportModal.jsx                           | JavaScript JSX |         73 |          1 |          7 |         81 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\ViewBox.jsx                               | JavaScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Card.jsx                                     | JavaScript JSX |         50 |          8 |          8 |         66 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Footer.jsx                                   | JavaScript JSX |         84 |          4 |          6 |         94 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Loader.jsx                                   | JavaScript JSX |         73 |         10 |         12 |         95 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Logout.jsx                                   | JavaScript JSX |         32 |          2 |          5 |         39 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Navbar.jsx                                   | JavaScript JSX |         75 |          2 |          6 |         83 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\GoogleAuthSuccess.jsx                               | JavaScript JSX |         67 |          6 |         13 |         86 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\ActionFigureSection.jsx                        | JavaScript JSX |         41 |          3 |          6 |         50 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\Banner.jsx                                     | JavaScript JSX |         27 |          2 |          4 |         33 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\CardSlider.jsx                                 | JavaScript JSX |         85 |          0 |          7 |         92 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\ClothesSection.jsx                             | JavaScript JSX |         96 |          1 |          9 |        106 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\ComicsSection.jsx                              | JavaScript JSX |         36 |          1 |          3 |         40 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\ProtectedRoute.jsx                                  | JavaScript JSX |         29 |          4 |          8 |         41 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\ActiveFiltersDisplay.jsx                       | JavaScript JSX |        152 |         14 |         20 |        186 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\FilterBar.jsx                                  | JavaScript JSX |        243 |         25 |         25 |        293 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\Pagination.jsx                                 | JavaScript JSX |         47 |          0 |          7 |         54 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\ProductGrid.jsx                                | JavaScript JSX |         80 |          8 |         14 |        102 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\ProductNav.jsx                                 | JavaScript JSX |         48 |          6 |          5 |         59 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\context\AuthProvider.jsx                                       | JavaScript JSX |         81 |         13 |         11 |        105 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\index.css                                                      | PostCSS        |         25 |          5 |          7 |         37 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\main.jsx                                                       | JavaScript JSX |         27 |          0 |          2 |         29 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\AboutUs.jsx                                              | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Cart.jsx                                                 | JavaScript JSX |        422 |         40 |         52 |        514 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Checkout.jsx                                             | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Dashboard.jsx                                            | JavaScript JSX |         51 |          4 |          5 |         60 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Home.jsx                                                 | JavaScript JSX |         99 |          4 |         19 |        122 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Login.jsx                                                | JavaScript JSX |        156 |         13 |         16 |        185 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\ProductDes.jsx                                           | JavaScript JSX |        238 |         26 |         23 |        287 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Shop.jsx                                                 | JavaScript JSX |         29 |          1 |          3 |         33 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\SignUp.jsx                                               | JavaScript JSX |        282 |         16 |         20 |        318 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Success.jsx                                              | JavaScript JSX |         35 |          1 |          3 |         39 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\UserHistory.jsx                                          | JavaScript JSX |        279 |         12 |         25 |        316 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\DashboardSlice.js                                  | JavaScript     |        208 |         17 |          8 |        233 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\cartSlice.js                                       | JavaScript     |        138 |          7 |         12 |        157 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\homeSlice.js                                       | JavaScript     |         45 |          2 |          6 |         53 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\shopSlice.js                                       | JavaScript     |         53 |          6 |          5 |         64 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\userHistorySlice.js                                | JavaScript     |         15 |          2 |          5 |         22 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Thunk\cartThunks.js                                      | JavaScript     |         94 |          6 |          7 |        107 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\store.js                                                 | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\src\utils\cartId.js                                                | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\tailwind.config.js                                                 | JavaScript     |         23 |          1 |          1 |         25 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\vercel.json                                                        | JSON           |          8 |          0 |          1 |          9 |
| c:\Users\Thunder Flash\Desktop\DualRepo\client\vite.config.js                                                     | JavaScript     |         18 |          1 |          1 |         20 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\app.js                                                             | JavaScript     |         31 |         11 |         14 |         56 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\config\cloudinary\cloudinary.config.js                             | JavaScript     |          7 |          0 |          3 |         10 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\config\cloudinary\cloudinary.multer.js                             | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\config\dbConnect.js                                                | JavaScript     |         22 |          1 |          3 |         26 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\config\passport\Strategies\GoogleStrategy.js                       | JavaScript     |         48 |          4 |          7 |         59 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\config\passport\passport.js                                        | JavaScript     |          4 |          1 |          3 |          8 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\coupon.controller.js                                   | JavaScript     |        237 |         15 |         29 |        281 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\export.controller.js                                   | JavaScript     |         46 |          2 |          7 |         55 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\order.controller.js                                    | JavaScript     |        352 |         37 |         62 |        451 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\product.controller.js                                  | JavaScript     |        414 |         46 |         63 |        523 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\reservation.controller.js                              | JavaScript     |        290 |         29 |         40 |        359 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\user.controller.js                                     | JavaScript     |        257 |         28 |         19 |        304 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\hooks\stripeWebHook.js                                             | JavaScript     |        227 |         25 |         37 |        289 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\index.middleware.js                                    | JavaScript     |         13 |          2 |          2 |         17 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\cookieParser.middleware.js                     | JavaScript     |          3 |          1 |          3 |          7 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\cors.middleware.js                             | JavaScript     |         34 |          4 |          7 |         45 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\jsonParser.middleware.js                       | JavaScript     |          3 |          1 |          3 |          7 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\morgan.middleware.js                           | JavaScript     |          3 |          1 |          3 |          7 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\multerConfig.js                                | JavaScript     |          4 |          0 |          3 |          7 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\urlEncodedParser.middleware.js                 | JavaScript     |          6 |          1 |          3 |         10 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\models\coupon.model.js                                             | JavaScript     |         25 |          0 |          3 |         28 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\models\order.model.js                                              | JavaScript     |         72 |          0 |          3 |         75 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\models\product.model.js                                            | JavaScript     |         93 |          6 |          5 |        104 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\models\reservation.model.js                                        | JavaScript     |         33 |          0 |          3 |         36 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\models\user.model.js                                               | JavaScript     |         58 |          7 |         10 |         75 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\package-lock.json                                                  | JSON           |      3,562 |          0 |          1 |      3,563 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\package.json                                                       | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\index.routes.js                                             | JavaScript     |         23 |          1 |          4 |         28 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\auth.route.js                                       | JavaScript     |         17 |          0 |          3 |         20 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\coupon.route.js                                     | JavaScript     |         17 |          1 |          6 |         24 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\export.route.js                                     | JavaScript     |          5 |          2 |          3 |         10 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\googleAuth.route.js                                 | JavaScript     |         21 |          5 |          8 |         34 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\history.route.js                                    | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\order.route.js                                      | JavaScript     |         17 |          4 |          3 |         24 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\product.route.js                                    | JavaScript     |         16 |          2 |          4 |         22 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\reservation.route.js                                | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\search.route.js                                     | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\stripe.routes.js                                    | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\user.route.js                                       | JavaScript     |         14 |          4 |          6 |         24 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\services\auth.js                                                   | JavaScript     |        233 |         27 |         33 |        293 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\services\export.service.js                                         | JavaScript     |        177 |         62 |         39 |        278 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\services\googleAuth.js                                             | JavaScript     |        123 |         57 |         24 |        204 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\services\stripe.js                                                 | JavaScript     |        122 |         15 |         25 |        162 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\cleanUpReservation.js                                        | JavaScript     |         61 |          7 |         10 |         78 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\cleanUpUsers.js                                              | JavaScript     |         13 |          1 |          2 |         16 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\sendOTP.js                                                   | JavaScript     |         20 |          0 |          6 |         26 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\validateEnvironment.js                                       | JavaScript     |         52 |         10 |         13 |         75 |
| c:\Users\Thunder Flash\Desktop\DualRepo\server\vercel.json                                                        | JSON           |         15 |          0 |          1 |         16 |
| Total                                                                                                             |                |     21,009 |        896 |      1,291 |     23,196 |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
