Date : 2025-06-27 20:58:46
Directory : d:\Developer\Web Developement\Anime Alley
Total : 109 files,  18128 codes, 537 comments, 871 blanks, all 19536 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| client\src\config                                                                                                   |          1 |          5 |          0 |          2 |          7 |
| client\src\context                                                                                                  |          1 |         55 |          6 |         12 |         73 |
| client\src\pages                                                                                                    |         10 |      1,218 |         80 |        129 |      1,427 |
| client\src\redux                                                                                                    |          4 |        360 |         24 |         25 |        409 |
| client\src\redux (Files)                                                                                            |          1 |         12 |          0 |          3 |         15 |
| client\src\redux\Slice                                                                                              |          3 |        348 |         24 |         22 |        394 |
| server                                                                                                              |         31 |      4,591 |        214 |        304 |      5,109 |
| server (Files)                                                                                                      |          4 |      2,660 |          4 |         11 |      2,675 |
| server\config                                                                                                       |          3 |         69 |         25 |         15 |        109 |
| server\config (Files)                                                                                               |          2 |         33 |         23 |          9 |         65 |
| server\config\Strategies                                                                                            |          1 |         36 |          2 |          6 |         44 |
| server\controllers                                                                                                  |          5 |      1,049 |         89 |        156 |      1,294 |
| server\middlewares                                                                                                  |          2 |         75 |         10 |         15 |        100 |
| server\models                                                                                                       |          4 |        224 |         10 |         21 |        255 |
| server\routes                                                                                                       |         10 |        125 |         14 |         44 |        183 |
| server\services                                                                                                     |          3 |        389 |         62 |         42 |        493 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                            | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Developer\Web Developement\Anime Alley\client\.env                                                               | Properties     |          2 |          1 |          0 |          3 |
| d:\Developer\Web Developement\Anime Alley\client\README.md                                                          | Markdown       |          5 |          0 |          4 |          9 |
| d:\Developer\Web Developement\Anime Alley\client\eslint.config.js                                                   | JavaScript     |         37 |          0 |          2 |         39 |
| d:\Developer\Web Developement\Anime Alley\client\index.html                                                         | HTML           |         13 |          0 |          1 |         14 |
| d:\Developer\Web Developement\Anime Alley\client\package-lock.json                                                  | JSON           |      5,611 |          0 |          1 |      5,612 |
| d:\Developer\Web Developement\Anime Alley\client\package.json                                                       | JSON           |         44 |          0 |          1 |         45 |
| d:\Developer\Web Developement\Anime Alley\client\public\vite.svg                                                    | XML            |          1 |          0 |          0 |          1 |
| d:\Developer\Web Developement\Anime Alley\client\src\App.css                                                        | PostCSS        |         11 |          4 |          2 |         17 |
| d:\Developer\Web Developement\Anime Alley\client\src\App.jsx                                                        | JavaScript JSX |         71 |          1 |          3 |         75 |
| d:\Developer\Web Developement\Anime Alley\client\src\Hooks\UseAuth.jsx                                              | JavaScript JSX |         10 |          9 |          6 |         25 |
| d:\Developer\Web Developement\Anime Alley\client\src\api\api.js                                                     | JavaScript     |        141 |          3 |         23 |        167 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\asset.js                                                | JavaScript     |         73 |          0 |          2 |         75 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\coupons.svg                               | XML            |         14 |          0 |          1 |         15 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\cross.svg                                 | XML            |         14 |          0 |          0 |         14 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\deleteIcon.svg                            | XML            |         23 |          0 |          1 |         24 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\edit.svg                                  | XML            |         23 |          0 |          0 |         23 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\file.svg                                  | XML            |         14 |          0 |          0 |         14 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\orders.svg                                | XML            |         14 |          0 |          1 |         15 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\plus.svg                                  | XML            |          1 |          0 |          0 |          1 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\product.svg                               | XML            |         14 |          0 |          1 |         15 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\Dashboard\users.svg                                 | XML            |         14 |          0 |          1 |         15 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\SignUpPics\google.svg                               | XML            |         23 |          0 |          0 |         23 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\search.svg                                          | XML            |          1 |          0 |          0 |          1 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\shopPics\funnel.svg                                 | XML            |          4 |          0 |          0 |          4 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\shopPics\next.svg                                   | XML            |          4 |          0 |          0 |          4 |
| d:\Developer\Web Developement\Anime Alley\client\src\assets\img\shopPics\prev.svg                                   | XML            |          4 |          0 |          0 |          4 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar.jsx                               | JavaScript JSX |         55 |          6 |          6 |         67 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Coupons\Coupons.jsx               | JavaScript JSX |        333 |          4 |         17 |        354 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Coupons\CreateCoupon.jsx          | JavaScript JSX |        111 |          0 |          6 |        117 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Coupons\DeleteCoupon.jsx          | JavaScript JSX |        147 |          0 |          8 |        155 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Coupons\EditCoupon.jsx            | JavaScript JSX |        107 |          1 |         10 |        118 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Orders\DeleteOrder.jsx            | JavaScript JSX |        146 |          0 |          8 |        154 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Orders\EditOrder.jsx              | JavaScript JSX |         86 |          1 |          9 |         96 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Orders\Orders.jsx                 | JavaScript JSX |        332 |          8 |         12 |        352 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\ProductCatalog\DeleteProduct.jsx  | JavaScript JSX |        175 |         12 |         22 |        209 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\ProductCatalog\ProductCatalog.jsx | JavaScript JSX |        481 |         28 |         34 |        543 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\ProductCatalog\ProductForm.jsx    | JavaScript JSX |        762 |         57 |         47 |        866 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Users\DeleteUser.jsx              | JavaScript JSX |        140 |          0 |          8 |        148 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Users\EditUser.jsx                | JavaScript JSX |        191 |          0 |         11 |        202 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\Dashbar\Users\Users.jsx                   | JavaScript JSX |        250 |          4 |         13 |        267 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\ExportModal.jsx                           | JavaScript JSX |         73 |          1 |          7 |         81 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Dashboard\ViewBox.jsx                               | JavaScript JSX |         18 |          0 |          4 |         22 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Global\Card.jsx                                     | JavaScript JSX |         51 |          8 |          8 |         67 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Global\Footer.jsx                                   | JavaScript JSX |         84 |          4 |          6 |         94 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Global\Logout.jsx                                   | JavaScript JSX |         31 |          2 |          5 |         38 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Global\Navbar.jsx                                   | JavaScript JSX |        163 |          7 |         14 |        184 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Home\ActionFigureSection.jsx                        | JavaScript JSX |         35 |          3 |          5 |         43 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Home\Banner.jsx                                     | JavaScript JSX |         27 |          2 |          4 |         33 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Home\CardSlider.jsx                                 | JavaScript JSX |         70 |          0 |          6 |         76 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Home\ClothesSection.jsx                             | JavaScript JSX |         84 |          1 |          9 |         94 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Home\ComicsSection.jsx                              | JavaScript JSX |         27 |          1 |          3 |         31 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\ProtectedRoute.jsx                                  | JavaScript JSX |         14 |          3 |          6 |         23 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Shop\FilterBar.jsx                                  | JavaScript JSX |        248 |         25 |         25 |        298 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Shop\Pagination.jsx                                 | JavaScript JSX |         47 |          0 |          7 |         54 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Shop\ProductGrid.jsx                                | JavaScript JSX |         55 |          4 |         11 |         70 |
| d:\Developer\Web Developement\Anime Alley\client\src\components\Shop\ProductNav.jsx                                 | JavaScript JSX |         48 |          6 |          5 |         59 |
| d:\Developer\Web Developement\Anime Alley\client\src\config\config.js                                               | JavaScript     |          5 |          0 |          2 |          7 |
| d:\Developer\Web Developement\Anime Alley\client\src\context\AuthProvider.jsx                                       | JavaScript JSX |         55 |          6 |         12 |         73 |
| d:\Developer\Web Developement\Anime Alley\client\src\index.css                                                      | PostCSS        |         25 |          5 |          7 |         37 |
| d:\Developer\Web Developement\Anime Alley\client\src\main.jsx                                                       | JavaScript JSX |         19 |          0 |          2 |         21 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\AboutUs.jsx                                              | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\Cart.jsx                                                 | JavaScript JSX |        360 |         30 |         42 |        432 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\Checkout.jsx                                             | JavaScript JSX |          0 |          0 |          1 |          1 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\Dashboard.jsx                                            | JavaScript JSX |         17 |          0 |          3 |         20 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\Home.jsx                                                 | JavaScript JSX |         26 |          0 |          7 |         33 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\Login.jsx                                                | JavaScript JSX |        142 |         10 |         13 |        165 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\ProductDes.jsx                                           | JavaScript JSX |        231 |         19 |         24 |        274 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\Shop.jsx                                                 | JavaScript JSX |         29 |          1 |          3 |         33 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\SignUp.jsx                                               | JavaScript JSX |        141 |         12 |         15 |        168 |
| d:\Developer\Web Developement\Anime Alley\client\src\pages\UserHistory.jsx                                          | JavaScript JSX |        272 |          8 |         20 |        300 |
| d:\Developer\Web Developement\Anime Alley\client\src\redux\Slice\DashboardSlice.js                                  | JavaScript     |        186 |         13 |          8 |        207 |
| d:\Developer\Web Developement\Anime Alley\client\src\redux\Slice\cartSlice.js                                       | JavaScript     |        114 |          5 |          9 |        128 |
| d:\Developer\Web Developement\Anime Alley\client\src\redux\Slice\shopSlice.js                                       | JavaScript     |         48 |          6 |          5 |         59 |
| d:\Developer\Web Developement\Anime Alley\client\src\redux\store.js                                                 | JavaScript     |         12 |          0 |          3 |         15 |
| d:\Developer\Web Developement\Anime Alley\client\tailwind.config.js                                                 | JavaScript     |         23 |          1 |          1 |         25 |
| d:\Developer\Web Developement\Anime Alley\client\vite.config.js                                                     | JavaScript     |         18 |          1 |          1 |         20 |
| d:\Developer\Web Developement\Anime Alley\package-lock.json                                                         | JSON           |      1,229 |          0 |          1 |      1,230 |
| d:\Developer\Web Developement\Anime Alley\package.json                                                              | JSON           |          8 |          0 |          1 |          9 |
| d:\Developer\Web Developement\Anime Alley\server\.env                                                               | Properties     |         10 |          0 |          1 |         11 |
| d:\Developer\Web Developement\Anime Alley\server\app.js                                                             | JavaScript     |         21 |          4 |          8 |         33 |
| d:\Developer\Web Developement\Anime Alley\server\config\Strategies\GoogleStrategy.js                                | JavaScript     |         36 |          2 |          6 |         44 |
| d:\Developer\Web Developement\Anime Alley\server\config\dbConnect.js                                                | JavaScript     |         14 |          1 |          3 |         18 |
| d:\Developer\Web Developement\Anime Alley\server\config\passport.js                                                 | JavaScript     |         19 |         22 |          6 |         47 |
| d:\Developer\Web Developement\Anime Alley\server\controllers\coupon.controller.js                                   | JavaScript     |        230 |         16 |         29 |        275 |
| d:\Developer\Web Developement\Anime Alley\server\controllers\export.controller.js                                   | JavaScript     |         44 |          2 |          7 |         53 |
| d:\Developer\Web Developement\Anime Alley\server\controllers\order.controller.js                                    | JavaScript     |        337 |         38 |         54 |        429 |
| d:\Developer\Web Developement\Anime Alley\server\controllers\product.controller.js                                  | JavaScript     |        322 |         20 |         49 |        391 |
| d:\Developer\Web Developement\Anime Alley\server\controllers\user.controller.js                                     | JavaScript     |        116 |         13 |         17 |        146 |
| d:\Developer\Web Developement\Anime Alley\server\middlewares\middleware.index.js                                    | JavaScript     |         39 |          2 |          7 |         48 |
| d:\Developer\Web Developement\Anime Alley\server\middlewares\multerConfig.js                                        | JavaScript     |         36 |          8 |          8 |         52 |
| d:\Developer\Web Developement\Anime Alley\server\models\Order.model.js                                              | JavaScript     |         70 |          0 |          3 |         73 |
| d:\Developer\Web Developement\Anime Alley\server\models\coupon.model.js                                             | JavaScript     |         25 |          0 |          3 |         28 |
| d:\Developer\Web Developement\Anime Alley\server\models\product.model.js                                            | JavaScript     |         93 |          6 |          5 |        104 |
| d:\Developer\Web Developement\Anime Alley\server\models\user.model.js                                               | JavaScript     |         36 |          4 |         10 |         50 |
| d:\Developer\Web Developement\Anime Alley\server\package-lock.json                                                  | JSON           |      2,600 |          0 |          1 |      2,601 |
| d:\Developer\Web Developement\Anime Alley\server\package.json                                                       | JSON           |         29 |          0 |          1 |         30 |
| d:\Developer\Web Developement\Anime Alley\server\routes\auth.route.js                                               | JavaScript     |          8 |          0 |          4 |         12 |
| d:\Developer\Web Developement\Anime Alley\server\routes\coupon.route.js                                             | JavaScript     |         17 |          1 |          6 |         24 |
| d:\Developer\Web Developement\Anime Alley\server\routes\export.route.js                                             | JavaScript     |          5 |          2 |          3 |         10 |
| d:\Developer\Web Developement\Anime Alley\server\routes\googleAuth.route.js                                         | JavaScript     |         23 |          5 |          8 |         36 |
| d:\Developer\Web Developement\Anime Alley\server\routes\history.route.js                                            | JavaScript     |          5 |          0 |          3 |          8 |
| d:\Developer\Web Developement\Anime Alley\server\routes\order.route.js                                              | JavaScript     |         15 |          0 |          4 |         19 |
| d:\Developer\Web Developement\Anime Alley\server\routes\product.route.js                                            | JavaScript     |         16 |          2 |          4 |         22 |
| d:\Developer\Web Developement\Anime Alley\server\routes\routes.index.js                                             | JavaScript     |         19 |          1 |          4 |         24 |
| d:\Developer\Web Developement\Anime Alley\server\routes\search.route.js                                             | JavaScript     |          5 |          0 |          3 |          8 |
| d:\Developer\Web Developement\Anime Alley\server\routes\user.route.js                                               | JavaScript     |         12 |          3 |          5 |         20 |
| d:\Developer\Web Developement\Anime Alley\server\services\auth.js                                                   | JavaScript     |        125 |         12 |         20 |        157 |
| d:\Developer\Web Developement\Anime Alley\server\services\export.service.js                                         | JavaScript     |        175 |          7 |         15 |        197 |
| d:\Developer\Web Developement\Anime Alley\server\services\googleAuth.js                                             | JavaScript     |         89 |         43 |          7 |        139 |
| Total                                                                                                               |                |     18,128 |        537 |        871 |     19,536 |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
